Traceback (most recent call last):
  File "generate_graph.py", line 87, in <module>
    pickle.dump(preprocessed, handle, protocol=pickle.HIGHEST_PROTOCOL)
  File "token.pyx", line 165, in spacy.tokens.token.Token.__reduce__
NotImplementedError: [E111] Pickling a token is not supported, because tokens are only views of the parent Doc and can't exist on their own. A pickled token would always have to include its Doc and Vocab, which has practically no advantage over pickling the parent Doc directly. So instead of pickling the token, pickle the Doc it belongs to.
Traceback (most recent call last):
  File "encode_doc_words.py", line 84, in <module>
    pmi = get_pmi(pair_count, wc_map[w1], wc_map[w2], total_count)
  File "encode_doc_words.py", line 32, in get_pmi
    p_ij = pair_count/total_count
TypeError: ufunc 'true_divide' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: c
not found: sumnhe
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: u
not found: STATE
not found: STATE
not found: STATE
not found: s'pose
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: (
not found: 's
not found: "
not found: klonopin(1.0-&gt;2.0
not found: u
not found: STATE
not found: STATE
not found: STATE
not found: 're
not found: r
not found: r
not found: r
not found: r
not found: r
not found: r
not found: STATE
not found: STATE
not found: 😳
not found: the.women
not found: enbrel.wonder
not found: lojuxta(tm
not found: m
not found: %
not found: 🙌
not found: 5
not found: STATE
not found: STATE
not found: STATE
not found: i
not found: 1
not found: 2
not found: STATE
not found: STATE
not found: STATE
not found: gt;&gt
not found: ?
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: 'm
not found: STATE
not found: ™
not found: $
not found: STATE
not found: STATE
not found: STATE
not found: extended-
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: 😳
not found: 's
not found: 'm
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: lie-
not found: STATE
not found: STATE
not found: STATE
not found: effect?and
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: -
not found: STATE
not found: STATE
not found: STATE
not found: “
not found: STATE
not found: STATE
not found: mms
not found: mr.zometa
not found: b12,and
not found: depression"-mary
not found: …
not found: k
not found: menopause‏
not found: lamictal-
not found: a
not found: $
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: :
not found: fives-
not found: STATE
not found: 2
not found: cymbalta?the
not found: ma'am
not found: l
not found: 🎶
not found: ✋
not found: 's
not found: 2
not found: STATE
not found: STATE
not found: STATE
not found: 'm
not found: %
not found: STATE
not found: STATE
not found: STATE
not found: STATE
not found: “
not found: j
not found: 💖
not found: obpsych
not found: 's
not found: gt;.&gt
not found: u
not found: top-2
not found: http://
not found: v
not found: insur.thing
not found: :
not found: :
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
not found: i
